Question_id,Vector,Parameter,Par,Survey_Question,Question_type,Response_type,score_value,Survey Category
1,Pay Equity,Approach to Advance Pay Equity,Commitment,"Does the company have a formal commitment or policy statement that addresses equal pay for
work of equal value, aligned with the ILO Convention 100 on Equal Remuneration, and explicitly
support pay equity?",Dichotomous,Yes/No,,
2,Pay Equity,Approach to Advance Pay Equity,Communication,Does the company communicate its approach to pay equity to its employees annually?,Dichotomous,Yes/No,,
3,Pay Equity,Approach to Advance Pay Equity,Implementation,"Does the company assess other financial benefits including insurance benefits, bonuses, and
retirement contributions when reviewing compensation?",Dichotomous,Yes/No,,
4,Pay Equity,Approach to Advance Pay Equity,Implementation,"Does the company have a process to identify any gender pay inequalities (e.g. gender pay gap
audit)?",Dichotomous,Yes/No,,
5,Pay Equity,Approach to Advance Pay Equity,Implementation,"For a company that offers an employee stock option plan, does the company provide equal  benefits and communicate employee stock option benefits to all employees? ",Dichotomous,Yes/No,,
6,Pay Equity,Approach to Advance Pay Equity,Implementation,"Are jobs fully and fairly described, and work-value factors such as skill, level of responsibility and  working conditions consistently measured? ",Dichotomous,Yes/No,,
7,Pay Equity,Approach to Advance Pay Equity,Implementation,"Does the company conduct pay equity analysis upon commencement, yearly, and on promotion  to analyze where gaps exist and either seek justification for any imbalances or work to eliminate  them? ",Dichotomous,Yes/No,,
8,Pay Equity,Approach to Advance Pay Equity,Implementation,Does the company have clear criteria for rewards that link to the performance review process  and ask managers to justify their decisions on personal budget allocation?,Dichotomous,Yes/No,,
9,Pay Equity,Approach to Advance Pay Equity,Implementation,"For the company that offers employee stock option plan for its employees, does the company  provide equal benefits and communicate employee stock option benefits to all employees? 
",Filter,Yes/No/Not Applicable,,
10,Pay Equity,Approach to Advance Pay Equity,Implementation,Does the company have specific policies and practices that provide employees a smooth return  to work after maternity and/or paternity leave including the same or equivalent position and  pay?,Dichotomous,Yes/No,,
11,Pay Equity,Approach to Advance Pay Equity,Implementation,Does the company encourage collective bargaining? This could include peer networks among women employees and promoting peer-to-peer support helping women to build solidarity networks and collectively articulate their compensation priorities and needs.,Dichotomous,Yes/No,,
12,Pay Equity,Approach to Advance Pay Equity,Implementation,Do employees have access to collective bargaining or unionization to address compensation-re lated inquiries or other practices?,Dichotomous,Yes/No,,
13,Pay Equity,Approach to Advance Pay Equity,Measurement,"Does the company undertake an objective gender pay gap audit or evaluation by internal or
external parties at least every five years to ensure jobs of equal value are remunerated equally?",Dichotomous,Yes/No,,
14,Pay Equity,Approach to Advance Pay Equity,Accountability and Transparency,"Does the company have procedures in place to remediate
pay inequalities identified?",Dichotomous,Yes/No,,
15,Pay Equity,Approach to Advance Pay Equity,Accountability and Transparency,"Does the company report its progress and target
improvement (if any) to the Board of Directors?",Dichotomous,Yes/No,,
16,Pay Equity,Approach to Advance Pay Equity,Accountability and Transparency,Does the company publicly report its gender wage gap?,Dichotomous,Yes/No,,
17,Pay Equity,Approach to Advance Pay Equity,Accountability and Transparency,"Is there a Compensation Committee and is it
gender-balanced?",Dichotomous,Yes/No,,
18,Pay Equity,Women/Men Compensation (Hourly),% calculation,Last Twelve Months Average Compensation for Hourly Workers (Women),User_Input,Integer,"[1,2,3,4,5]",
19,Pay Equity,Women/Men Compensation (Hourly),% calculation,Last Twelve Months Average Compensation for Hourly Workers (Men),User_Input,Integer,,
20,Pay Equity,Women/Men Compensation (Salaried),% calculation,Last Twelve Months Average Salary for Salaried Employees (Women),User_Input,Integer,,
21,Pay Equity,Women/Men Compensation (Salaried),% calculation,Last Twelve Months Average Salary for Salaried Employees (Men),User_Input,Integer,"[1,2,3,4,5]",
22,Pay Equity,Top 10% Compensated,% calculation,Number of women Top 10% Compensated Employees (Last Twelve Months Total Compensation),User_Input,Integer,"[1,2,3,4,5]",
23,Pay Equity,Top 10% Compensated,% calculation,Number of men Top 10% Compensated Employees (Last Twelve Months Total Compensation),User_Input,Integer,"[1,2,3,4,5]",
24,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Commitment,"Does the company prohibit inquiring about the candidate status (e.g., marital status, pregnancy or care responsibilities) in job applications or during the interview processes?",Dichotomous,Yes/No,,
25,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Commitment,"Does the company offer a flexible work arrangement (e.g., remote work, a shift in working hours, an ability to leave early for occasional situations, and/or use of teleconference for meetings)?",Dichotomous,Yes/No,,
26,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Commitment,"Does the company provide support for working parents such as employees’ family network, advice and referrals, and/or childcare subsidies?",Dichotomous,Yes/No,,
27,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Commitment,"Does the company provide support to expecting, new and nursing parents, including retention policies after childbirth?",Dichotomous,Yes/No,,
28,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Commitment,Does the company provide written contracts for all workers (both salaried and hourly) that can be referenced in case of a disagreement?,Dichotomous,Yes/No,,
29,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Communication,Does the company communicate or train hiring managers on approaches to ensure non-dis- crimination in recruitment practices?,Dichotomous,Yes/No,,
30,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Communication,Does the company communicate non-discrimination and equal opportunity policy to potential employees in job applications and at the time of hiring?,Dichotomous,Yes/No,,
31,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Communication,Does the company set up mandatory training to train all the recruitment team to understand potential unconscious biases in recruitment and selection processes?,Dichotomous,Yes/No,,
32,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Communication,Does the company advertise job vacancies through multiple media channels to ensure the greatest reach?,Dichotomous,Yes/No,,
33,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,"Does the company forbid inquiring about the status or plans of the following in job applications or during interview processes: marriage, pregnancy or care responsibilities?",Dichotomous,Yes/No,,
34,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company have due diligence and remediation processes in place to identify and address violations of recruitment policies that are based on gender discrimination?,Dichotomous,Yes/No,,
35,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Are there clear selection criteria that are free of gender bias?,Dichotomous,Yes/No,,
36,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company take proactive steps to recruit women at all levels?,Dichotomous,Yes/No,,
37,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company take proactive steps to recruit women in traditionally underrepresented roles?,Dichotomous,Yes/No,,
38,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company ensure gender-balanced interview panels during hiring processes?,Dichotomous,Yes/No,,
39,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company ensure that both women and men candidates are shortlisted for interviews?,Dichotomous,Yes/No,,
40,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company review job descriptions and recruitment advertisements to ensure gender-neutral language and images are used?,Dichotomous,Yes/No,,
41,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,Does the company track employee recruitment and reasons for turnover disaggregated by sex?,Dichotomous,Yes/No,,
42,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,"Does the company have an exit interview in its human resources process? If so, are gender-related questions, for example, gender discrimination, included in the inter- view?",Dichotomous,Yes/No,,
43,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Implementation,"Does the company employ tools or techniques to ensure fair hiring practices (e.g., blind evaluation, structured recruitment process,34 and/or diverse membership for selection committees?",Dichotomous,Yes/No,,
44,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Measurement,Does the company regularly collect data on women’s participation in different levels within the organization?,Dichotomous,Yes/No,,
45,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Measurement,Does the company track employee recruitment and reasons for turnover disaggregated by sex?,Dichotomous,Yes/No,,
46,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Measurement,"Does the company keep data on applications received, candidates invited and candidates actually hired disaggregated by sex?",Dichotomous,Yes/No,,
47,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Accountability and Transparency,Does the company conduct and review employee satisfaction surveys to evaluate the gender inclusivity of the organization?,Dichotomous,Yes/No,,
48,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Accountability and Transparency,"Does the company set a target for gender representation, as well as record and review gender-related hiring profiles?",Dichotomous,Yes/No,,
49,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Accountability and Transparency,Is there a named individual responsible for the company’s gender representation goal?,Dichotomous,Yes/No,,
50,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Accountability and Transparency,Does the company share gender diversity performance with their employees?,Dichotomous,Yes/No,,
51,Women's Workforce Participation,Approach to Gender Diversity in Recruitment,Accountability and Transparency,Does the company report its progress and target improvement (if any) to the Board of Directors?,Dichotomous,Yes/No,,
52,Women's Workforce Participation,Women's Percentage of Salaried Employees,Ratio of salaried women employees,Last Twelve Months Number of Women Salaried Employees,User_input,Integer,"[1,2,3,4,5]",
53,Women's Workforce Participation,Women's Percentage of Salaried Employees,Ratio of salaried women employees,Last Twelve Months Number of Total Salaried Employees,User_input,Integer,"[1,2,3,4,5]",
54,Women's Workforce Participation,Women's Percentage of Hourly Employees,Ratio of hourly women employees,Last Twelve Months Number of Women Hourly Workers,User_input,Integer,,
55,Women's Workforce Participation,Women's Percentage of Hourly Employees,Ratio of hourly women employees,Last Twelve Months Number of Total Hourly Workers,User_input,Integer,,
56,Women's Workforce Participation,Women’s Turnover Ratio,Women Turnover,Last Twelve Months Number of Women (Employees Separated)/(LTM Average Number of Women Employees,User_input,Integer,,
57,Women's Workforce Participation,Women’s Turnover Ratio,Women Turnover,Last Twelve Months Number of Men (Employees Separated)/(LTM Average Number of Men Employees,User_input,Integer,,
58,Gender-Diverse Leadership & Governance,Women’s Board Representation,Ratio of women in the board,End of Year (EoY) Number of Women on the Board ,User_input,Integer,,
59,Gender-Diverse Leadership & Governance,Women’s Board Representation,Ratio of women in the board,EoY Total Number of Board Members,User_input,Integer,,
60,Gender-Diverse Leadership & Governance,Women Senior Management Representation,Ratio of women in senior mgmt,End of Year Number of Women’s Senior Management Members,User_input,Integer,,
61,Gender-Diverse Leadership & Governance,Women Senior Management Representation,Ratio of women in senior mgmt,End of Year Total Number of Senior Management Members,User_input,Integer,,
62,Gender-Diverse Leadership & Governance,Womens's Middle Management Representation,Ratio of women in middle mgmt,End of Year Number of Women’s Middle Management Representatives,User_input,Integer,"[1,2,3,4,5]",
63,Gender-Diverse Leadership & Governance,Womens's Middle Management Representation,Ratio of women in middle mgmt,End of Year Total Number of Middle Management Representatives,User_input,Integer,,
64,Gender-Diverse Leadership & Governance,Womens's Ownership,Ratio of women ownership,End of Year Women’s Ownership (including ESOP Exercised by Female Employee),User_input,Integer,"[1,2,3,4,5]",
65,Gender-Diverse Leadership & Governance,Womens's Ownership,Ratio of women ownership,End of Year Overall Ownership (including ESOP Exercised by All Employees),User_input,Integer,,
66,Gender-Diverse Leadership & Governance,Womens's Ownership,Ratio of stock owned by women Employees,Average Employee Stock Options Exercised by Women Employee,User_input/Filter,Integer/Not Aplicable,,
67,Gender-Diverse Leadership & Governance,Womens's Ownership,Ratio of stock owned by women Employees,Average Employee Stock Options Exercised by All Employees,User_input/Filter,Integer/Not Aplicable,,
68,Benefits & Professional Development,Apporach to Paid Parental Leave,Commitment,Does the company comply with the number of days provided to meet government require- ments or is it higher than the regulated level?,Dichotomous,Yes/No,,
69,Benefits & Professional Development,Apporach to Paid Parental Leave,Commitment,Does the company provide parental leave for all genders?,Dichotomous,Yes/No,,
70,Benefits & Professional Development,Apporach to Paid Parental Leave,Commitment,Does the company provide equal leave benefits to women and men employees?,Dichotomous,Yes/No,,
71,Benefits & Professional Development,Apporach to Paid Parental Leave,Communication,Does the company communicate leave policies to its employees annually and notify employees of any changes?,Dichotomous,Yes/No,,
72,Benefits & Professional Development,Apporach to Paid Parental Leave,Implementation,Does the company provide paid parental leave (and is this above what is required by law)?,Dichotomous,Yes/No,,
73,Benefits & Professional Development,Apporach to Paid Parental Leave,Implementation,Does the company guarantee the right to return to work after parental leave to the same or equivalent position and pay?,Dichotomous,Yes/No,,
74,Benefits & Professional Development,Apporach to Paid Parental Leave,Implementation,"Does the company actively encourage the use of paternity leave (e.g., communicating about the policy, actively promoting employees to take leave, providing examples of leaders taking paternity leave or setting a mandatory requirement to take leave)? ",Dichotomous,Yes/No,,
75,Benefits & Professional Development,Apporach to Paid Parental Leave,Implementation,Does the company inform employees of significant changes at work while they are on maternity or paternity leave?,Dichotomous,Yes/No,,
76,Benefits & Professional Development,Apporach to Paid Parental Leave,Implementation,Does the company provide facilities/rooms and paid time off for breastfeeding or pumping?,Dichotomous,Yes/No,,
77,Benefits & Professional Development,Apporach to Paid Parental Leave,Measurement,"Does the company analyze the uptake rate of different forms of leave benefits, including parental leave, to determine if it is communicating such policies effectively and/or if the company has a culture that discourages taking such benefits?",Dichotomous,Yes/No,,
78,Benefits & Professional Development,Apporach to Paid Parental Leave,Measurement,Does the company track the gender composition of employees taking family leave benefits?,Dichotomous,Yes/No,,
79,Benefits & Professional Development,Apporach to Paid Parental Leave,Measurement,Does the company track the effectiveness of its approach to retain women after maternity leave?,Dichotomous,Yes/No,,
80,Benefits & Professional Development,Apporach to Paid Parental Leave,Accountability and Transparency,Does the company have a review process for its leave policies and benchmark it against industry norms?,Dichotomous,Yes/No,,
81,Benefits & Professional Development,Apporach to Paid Parental Leave,Accountability and Transparency,Does the company address deficiencies in policy and practice?,Dichotomous,Yes/No,,
82,Benefits & Professional Development,Apporach to Paid Parental Leave,Accountability and Transparency,Does the company report its progress and target improvement (if any) to the Board of Directors?,Dichotomous,Yes/No,,
83,Benefits & Professional Development,Apporach to Paid Parental Leave,Accountability and Transparency,Does the company report publicly to company stakeholders and the Board on the number of employees that took parental leave and the return to work and retention rates?,Dichotomous,Yes/No,,
84,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Commitment,Does the company have a stand-alone policy or a commitment embedded in a broader corporate policy that recognizes the different health needs of women and men?,Dichotomous,Yes/No,,
85,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Commitment,Does the company equally provide healthcare insurance benefits for all employees?,Dichotomous,Yes/No,,
86,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Commitment,"Does the company provide critical illness or disability insurance benefits? If so, is it equally provided for men and women?",Dichotomous,Yes/No,,
87,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Commitment,Does the company provide health coverage to the employee’s spouse or domestic partner and family members?,Dichotomous,Yes/No,,
88,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Communication,Does the company communicate its insurance policies to its employees and notify employees of any changes?,Dichotomous,Yes/No,,
89,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company provide options for private insurance packages that cover the specific health needs of women (e.g., gynecology, maternal health, reproductive health)?",Dichotomous,Yes/No,,
90,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company provide vital information about the issue of violence against women, including helplines, crisis centers and contacts for women’s shelters and specialized organizations that offer support?",Dichotomous,Yes/No,,
91,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company provide onsite health services or establish linkages with local health clinics and service providers for referral purposes that cover the specific health needs of women (including reproductive, maternal and newborn health)?",Dichotomous,Yes/No,,
92,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company coordinate onsite mobile clinics or screenings for employees, with health providers that are trained on women's health issues and needs?",Dichotomous,Yes/No,,
93,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company post health-related information in public areas in line with the local or national context, especially when there are public health outbreaks that can disproportionally impact women?",Dichotomous,Yes/No,,
94,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,Does the company consult with male and female employees to determine if health services and benefits meet employee needs?,Dichotomous,Yes/No,,
95,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,Do the insurance benefits provided by the company include preventive care for women?,Dichotomous,Yes/No,,
96,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Implementation,"Does the company continuously assess risks regarding adverse impacts on the health and well-being of employees, including their sexual and reproductive health and right as well as mitigation plans?",Dichotomous,Yes/No,,
97,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Measurement,Does the company conduct employee satisfaction surveys that include health care benefits?,Dichotomous,Yes/No,,
98,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Measurement,Does the company review its insurance policies and practices and benchmark these against industry norms?,Dichotomous,Yes/No,,
99,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Measurement,"Does the company request feedback from third-party experts, such as NGOs or other independ- ent organizations specialized in women’s health needs, who could identify any potential gaps and areas for improvement?",Dichotomous,Yes/No,,
100,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Measurement,"Does the company track the types of health services provided at the workplace and collect infor- mation on who is using the services, disaggregated by sex?",Dichotomous,Yes/No,,
101,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Accountability and Transparency,Does the company actively address deficiencies?,Dichotomous,Yes/No,,
102,Benefits & Professional Development,Approach to Health Insurance Policies and Practices,Accountability and Transparency,Does the company report its progress and target improvement (if any) to the Board of Directors?,Dichotomous,Yes/No,,
103,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Commitment,Does the company equally provide training opportunities for all of its employees?,Dichotomous,Yes/No,,
104,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Commitment,Is access to training and career development equal for men and women?,Dichotomous,Yes/No,,
105,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Communication,Does the company communicate its training program to all of its employees?,Dichotomous,Yes/No,,
106,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Communication,Does the company communicate its professional development and training programs in such a way that women feel comfortable pursuing the offer?,Dichotomous,Yes/No,,
107,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Are the trainings relevant to their current occupations?,Dichotomous,Yes/No,,
108,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Are the trainings relevant to each individual employee’s career path?,Dichotomous,Yes/No,,
109,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Does the company offer mentoring program(s) with specific support for women?,Dichotomous,Yes/No,,
110,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Does the company offer leadership coaching with specific support for women?,Dichotomous,Yes/No,,
111,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,"Does the company offer development trainings, rotational programs and educational opportu- nities with specific support for women?",Dichotomous,Yes/No,,
112,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Does the company offer specific programs to build the pipeline of qualified women for man- agement/ senior leadership level positions?,Dichotomous,Yes/No,,
113,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Implementation,Does the company have measures in place to ensure professional development programs are scheduled at times that accommodate the scheduling needs of both men and women (taking into consideration care responsibilities)?,Dichotomous,Yes/No,,
114,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Measurement,Does the company have time-bound and measurable goals and targets to build a pipeline of qualified women for management-level positions?,Dichotomous,Yes/No,,
115,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Measurement,Does the company set goals and objectives for trainings?,Dichotomous,Yes/No,,
