Question_id,Vector,Parameter,Par,Survey_Question,Question_type,Response_type,score_value,Survey Category
116,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Measurement,"Does the company collect, analyze and monitor sex-disaggregated data on the percentage of employees participating in these programs, at least annually?",Dichotomous,Yes/No,,
117,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Accountability and Transparency,Does the company allow employees to provide feedback to improve the training programs?,Dichotomous,Yes/No,,
118,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Accountability and Transparency,"Does the company report publicly to company stakeholders on the average number of training hours, disaggregated by sex and employee level?",Dichotomous,Yes/No,,
119,Benefits & Professional Development,Approach to Promote Women's Professional Developmanet and Training,Accountability and Transparency,"Does the company report to the Board of Directors on the average number of training hours, disaggregated by sex and employee level?",Dichotomous,Yes/No,,
120,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Commitment,Does the company have clear criteria for rewards that are free of gender bias and link to the performance review process?,Dichotomous,Yes/No,,
121,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Commitment,Does the company ask managers to justify their decisions on personal budget allocation?,Dichotomous,Yes/No,,
122,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Commitment,"Does the company have a structured approach, guidelines and pre-determined criteria for performance evaluation?",Dichotomous,Yes/No,,
123,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Commitment,Does the company support a broad variety of leadership styles?,Dichotomous,Yes/No,,
124,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Communication,Is access to performance expectations or key performance indicators (KPI) available to all employees?,Dichotomous,Yes/No,,
125,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Communication,Does the company enhance the visibility of a women professional role model?,Dichotomous,Yes/No,,
126,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Implementation,Do employees have access to their past career progress and understand areas of development needed for promotion to the next level?6,Dichotomous,Yes/No,,
127,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Implementation,Does the company regularly promote gender discrimination awareness and train its employees to minimize unconscious gender bias?,Dichotomous,Yes/No,,
128,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Implementation,Is there gender balance in the decision-making body overseeing promotion processes?,Dichotomous,Yes/No,,
129,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Implementation,Is there a process to ensure there is a shortlist of suitable candidates (disaggregated by sex) before the decision for promotions is made?,Dichotomous,Yes/No,,
130,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Implementation,Does the company actively seek to employ women in managerial and senior-level positions?,Dichotomous,Yes/No,,
131,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Measurement,Does the company collect sex-disaggregated data on the percentage of employees shortlisted and promoted?,Dichotomous,Yes/No,,
132,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,Does the company assess performance review and promotional procedures and docu- ments to eliminate pro-male or pro-childless criteria and competencies?,Dichotomous,Yes/No,,
133,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,Does the company report its progress and target improvement (if any) to the Board of Directors?,Dichotomous,Yes/No,,
134,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,"Does the company report publicly to company stakeholders on the total number of women, as compared to men, in management and senior leadership level positions?",Dichotomous,Yes/No,,
135,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,"Does the company report to the Board of Directors on the total number of women, as compared to men, in management and senior leadership level positions?",Dichotomous,Yes/No,,
136,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,"Does the company report publicly to company stakeholders on the total number of employees promoted in the last year, disaggregated by sex?",Dichotomous,Yes/No,,
137,Benefits & Professional Development,Approach to Performance Reviews Policies & Promotion Practices,Accountability and Transparency,"Does the company report to the Board of Directors on the total number of employees promoted in the last year, disaggregated by sex?",Dichotomous,Yes/No,,
138,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Commitment,Does the company have an environmental policy?,Dichotomous,Yes/No,,
139,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Commitment,"If so, does the company consider the environmental impact that could potentially affect men and women differently?",Filter,Yes/No/Not Applicable,,
140,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Commitment,Has the company been subject to any environmental lawsuits or cited for environmental violations?,Dichotomous,Yes/No,,
141,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Communication,Does the company clearly communicate its environmental policies to all employees?,Dichotomous,Yes/No,,
142,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,"Does the company ensure equal participation of women and men in community consultations at times in which women can attend, bearing in mind home care and other responsibilities?",Dichotomous,Yes/No,,
143,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,Does the company have transparent community grievance and resolution mechanisms in place?,Dichotomous,Yes/No,,
144,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,Does the company assess differential impacts on men and women during environmental impact assessments?,Dichotomous,Yes/No,,
145,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,Does the company provide gender-sensitive training to facilitators of community consultations?,Dichotomous,Yes/No,,
146,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,"Does the company have a policy to continuously assess environmental risks regarding its adverse impact on the health and well-being of employees, its customers and/or the population in the area where it operates as well as mitigation plans, especially those that will disproportionately create an impact on women?",Dichotomous,Yes/No,,
147,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,Does the company have equal women and men representation on any environmental policy-making body?,Dichotomous,Yes/No,,
148,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Implementation,Does the company have any policies around whistleblowing and subsequent retaliation to whistleblowers?,Dichotomous,Yes/No,,
149,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Measurement,Does the company track stakeholder engagement and participation in community consultations disaggregated by sex?,Dichotomous,Yes/No,,
150,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Measurement,Does the company measure and track environmental claims based on sex-disaggregated data?,Dichotomous,Yes/No,,
151,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Measurement,Does the company document all environmental incidents and their potential and actual impact on women and men?,Dichotomous,Yes/No,,
152,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Accountability and Transparency,Does the company report its progress and target improvement (if any) to the Board of Direc- tors?,Dichotomous,Yes/No,,
153,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Accountability and Transparency,"Does the company report publicly to company stakeholders on the percentage of operations in local community engagement, impact assessments and/or development programs (including reporting on the use of gender impact assessments and participatory community consultation processes that include vulnerable groups)?",Dichotomous,Yes/No,,
154,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Accountability and Transparency,"Does the company report to the Board of Directors on the percentage of operations with local community engagement, impact assessments and/or development programs (including reporting on the use of gender impact assessments and participatory community consultation processes that include vulnerable groups)?",Dichotomous,Yes/No,,
155,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Accountability and Transparency,Does the company report to the Board of Directors all environmental claims based on sex-disag- gregated data?,Dichotomous,Yes/No,,
156,Safe and Healthy Workplace Environment,Approach to Environmental Policies,Accountability and Transparency,"Does the company report to the Board of Directors in a timely and complete manner all envi- ronmental incidents and their potential and actual impact on women and men, providing regular information on action taken, remedies and future prevention?",Dichotomous,Yes/No,,
157,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Commitment,Does the company have a stand-alone policy or a commitment embedded in a broader corporate policy that states zero tolerance of sexual harassment and all forms of violence at work (including while on business-related travel and in client entertainment) for employees and subcontracted workers?,Dichotomous,Yes/No,,
158,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Commitment,Does the company develop a clear Sexual Harassment Policy and commitment to preventing and responding to gender-based violence?,Dichotomous,Yes/No,,
159,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Commitment,Does the Board of Directors establish and track Key Performance Indicators concerning gender equality and women’s economic empowerment?,Dichotomous,Yes/No,,
160,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Communication,"Does the company effectively communicate and raise awareness about its confidential complaints mechanisms, including whistleblower protection, among employees, suppliers, customers and community members as well as the general public? Is the complaints mechanism transparent, safe and accessible to everyone?",Dichotomous,Yes/No,,
161,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company provide annual training on zero tolerance of all forms of violence to all employees, including sexual harassment, and engaging in acts of sexual exploitation of women and girls while on business travel?",Dichotomous,Yes/No,,
162,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company have confidential grievance, resolution, and non-retaliation mechanisms in place which are open to employees, community members and the supply chain?",Dichotomous,Yes/No,,
163,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company have confidential grievance, resolution and non-retaliation mechanisms in place which are open to employees, community members and the supply chain?",Dichotomous,Yes/No,,
164,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company provide confidential support for victims of GBV?,Dichotomous,Yes/No,,
165,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company require gender-sensitive training for security personnel (including contracted staff) on procedures to respond to complaints of gender-based violence or harassment?,Dichotomous,Yes/No,,
166,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company have a process in place to monitor/ audit business travel and client entertain- ment expenses to detect inappropriate business expenses such as company funds being used to sexually exploit women and girls or adult ""entertainment"" involving nudity or lewd behavior?",Dichotomous,Yes/No,,
167,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company make sure its employees understand that the company does not approve of business travel and client entertainment related to the sexual exploitation of women and girls, including visits to strip clubs, redlight districts, and arrangements for transactional sex?",Dichotomous,Yes/No,,
168,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Does the company’s policy for business partners (e.g., gifts & invitations policy) make explicit that invitations and gifts related to the sex industry are against the company’s policy?",Dichotomous,Yes/No,,
169,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company have an investigation panel? ,Dichotomous,Yes/No,,
170,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"If so, is the investigation panel gender-balanced?",Filter,Yes/No/ Not Applicable,,
171,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company develop a reporting procedure to confidentially report violent or inappropri- ate behavior?,Dichotomous,Yes/No,,
172,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company implement mediation or other measures to follow through with concrete consequences for incidents that occur within the workplace?,Dichotomous,Yes/No,,
173,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company develop training and awareness-raising activities around gender equality and gender-based violence?,Dichotomous,Yes/No,,
174,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company implement monitoring and evaluating policies/actions/measures to tackle gender-based violence?,Dichotomous,Yes/No,,
175,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Is the company aware of the ILO Convention Ending Violence and Harassment in the World of Work?,Dichotomous,Yes/No,,
176,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Have actions been put into place with regard to the International ILO Convention Ending Violence and Harassment in the World of Work?,Dichotomous,Yes/No,,
177,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"For organizations that have any engagement with children, does the company have a child protection policy in place as well?",Filter,Yes/No/ Not Applicable,,
178,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,Does the company develop ways of addressing gender-based violence outside of the organization in the surrounding community?,Dichotomous,Yes/No,,
179,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Implementation,"Are specific clauses related to sexual harassment, GBV and sexual misconduct included in the company’s supplier code of conduct?",Dichotomous,Yes/No,,
180,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Measurement,Does the company conduct a gender audit of all policies?,Dichotomous,Yes/No,,
181,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Measurement,Does the company monitor and audit business travel and client entertainment expenses to detect and ensure no inappropriate behavior?,Dichotomous,Yes/No,,
182,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Measurement,"Does the company periodically monitor and evaluate policies, actions and measures to tackle GBV?",Dichotomous,Yes/No,,
183,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Measurement,Does the company monitor and evaluate all complaints and their specific gender dimension?,Dichotomous,Yes/No,,
184,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Measurement,"Does the company measure the effectiveness of communication and training efforts, e.g., through surveys and diagnostics to assess employees’ awareness of the policy, their attitudes towards sexual misconduct and the extent to which they observe that the commitment is actually lived up to by company representatives and embedded in the company’s culture?",Dichotomous,Yes/No,,
185,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company report its progress and target improvements (if any) to the Board of
Directors?",Dichotomous,Yes/No,,
186,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company have any policy and complaint mechanism around whistleblowing and
subsequent retaliation to whistleblowers, and does it extend across the supply chain?",Dichotomous,Yes/No,,
187,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company communicate publicly, or to relevant company stakeholders, the
company's approach to ensuring an environment free of violence?",Dichotomous,Yes/No,,
188,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company communicate to the Board of Directors the company's approach to
ensuring an environment free of violence?",Dichotomous,Yes/No,,
189,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company communicate its zero tolerance policy towards sexual misconduct in a
credible way, so that all stakeholders (including business partners and surrounding communities)
are made aware of it? Does the company develop policies and measures to support gender
equality in the workplace?",Dichotomous,Yes/No,,
190,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company punish an employee who violates the Sexual Harassment Policy, including
business travel-related aspects and all other aspects mentioned above?",Dichotomous,Yes/No,,
191,Safe and Healthy Workplace Environment,Approach to Sexual Harassment and Gender-based Violence in the Workplace,Accountability and Transparency,"Does the company develop a network of external support organizations for victims and
survivors of gender-based violence (e.g., social services, counseling, police, etc.)?",Dichotomous,Yes/No,,
192,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Commitment,Does the company follow health and safety regulations and related requirements?,Dichotomous,Yes/No,,
193,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Commitment,"Does the company commit to following international standards or best practices beyond
compliance with national minimum requirements?",Dichotomous,Yes/No,,
194,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Communication,"Does the company provide gender-sensitive health talks on issues related to occupational
health and safety, including sexual and reproductive health and rights, and nutrition to
support health and a decent work environment?",Dichotomous,Yes/No,,
195,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company ensure adequate and safe toilet facilities for women that accommodate
hygiene needs such as clean water and soap and disposal methods for feminine hygiene
products?",Dichotomous,Yes/No,,
196,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company regularly check company grounds to ensure they are adequately lit and
secure?",Dichotomous,Yes/No,,
197,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,Does the company provide breastfeeding/pumping rooms that are clean and safe?,Dichotomous,Yes/No,,
198,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company provide access to transportation to and from work and while on business
travel (including in environments where public transport is unsafe or unavailable)?",Dichotomous,Yes/No,,
199,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company provide training to staff on ergonomics, exposure to hazardous materials,
and other occupational risks, taking into account the differential biological impacts of
health and safety on women and men?",Nominal,Yes/No/Not Applicable,,
200,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company provide personal protective equipment for both men and women, especially
taking into consideration the needs of pregnant and nursing women?",Nominal,Yes/No/Not Applicable,,
201,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company consult with men and women employees to determine if health, safety
and hygiene services and protections meet employee needs?",Nominal,Yes/No/Not Applicable,,
202,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company adhere to adequate supervision and physical safety standards for
women in the workplace?",Dichotomous,Yes/No,,
203,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,Does the company have a smoke-free workplace policy?,Dichotomous,Yes/No,,
204,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company offer equal access to occupational health services and healthcare for all
workers?",Dichotomous,Yes/No,,
205,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Is there an employee training for occupational health and safety standards and procedures
for all workers?",Dichotomous,Yes/No,,
206,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Has the company regularly promoted awareness of potential occupational risks to its
employees?",Dichotomous,Yes/No,,
207,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Has the company regularly promoted awareness of potential occupational risks to its
employees?",Dichotomous,Yes/No,,
208,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company provide private and hygienic facilities for new mothers to be able to
breastfeed their babies or pump breastmilk at work?",Dichotomous,Yes/No,,
209,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company have a policy to continuously assess risks regarding its adverse impact
on the health and well-being of employees, including their sexual and reproductive health
and rights as well as mitigation plans?",Dichotomous,Yes/No,,
210,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"For organizations that have any engagement with children, does the company have a child
protection policy in place as well?",Dichotomous,Yes/No,,
