Question_id,Vector,Parameter,Par,Survey_Question,Question_type,Response_type,score_value,Survey Category
211,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company offer maternity protection to ensure no workplace hazards, including
chemical, biological and physical hazards (i.e., uses of pesticides, metals, dyes and solvents,
noise and vibration, radiation or infectious diseases) for pregnant and breastfeeding
women?",Dichotomous,Yes/No,,
212,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company impose appropriate safety practices for women employees on business
travel such as traveling modes and choices of accommodations?",Dichotomous,Yes/No,,
213,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company ensure employees have access to secure transportation to and from the
workplace?",Dichotomous,Yes/No,,
214,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Implementation,"Does the company encourage collective organizing and support networks? This could
include peer networks among women employees promoting peer-to-peer support and
distribution of key information around sexual and reproductive rights, helping women to
build solidarity networks and collectively articulate their priorities and needs.",Dichotomous,Yes/No,,
215,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Measurement,"Has the company developed occupational health and safety indicators (e.g., number of
occupational injuries and diseases, and the number of workers involved and workdays
lost)?",Dichotomous,Yes/No,,
216,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Measurement,"Does the company track health and safety incidents, disaggregated by sex?",Dichotomous,Yes/No,,
217,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Measurement,"Does the company regularly conduct health and safety audits, including independent ones,
in an effort to prevent incidents, etc.?",Dichotomous,Yes/No,,
218,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Accountability and Transparency,"Does the company involve women in decision making on its employees’ occupational
health and safety?",Dichotomous,Yes/No,,
219,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Accountability and Transparency,"Does the company report its progress and target improvements (if any) to the Board of
Directors?",Dichotomous,Yes/No,,
220,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Accountability and Transparency,"Does the company report publicly to its stakeholders any health and safety incidents,
disaggregated by sex?",Dichotomous,Yes/No,,
221,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Accountability and Transparency,"Does the company report to the Board of Directors health and safety incidents, disaggre-
gated by sex?",Dichotomous,Yes/No,,
222,Safe and Healthy Workplace Environment,Approach to Occupational Health and Safety,Accountability and Transparency,"Has the company designated an occupational safety officer or its equivalent to oversee the
operations of the company?",Dichotomous,Yes/No,,
223,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Commitment,"Does the company have diversity and inclusion initiatives, including policies and specific
targets?",Dichotomous,Yes/No,,
224,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Commitment,"Has the company released a public written statement or commitment outlining the company’s
commitment to gender equality and women’s empowerment (e.g., WEPs CEO Statement of
Support)?",Dichotomous,Yes/No,,
225,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Commitment,"Has the company circulated an internal communication(s) and/or informal acknowledgment of
the relevance of gender equality and women’s empowerment?",Dichotomous,Yes/No,,
226,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Communication,"Does the company communicate its commitment to build a diverse and inclusive culture to
all employees and notify employees of any changes?",Dichotomous,Yes/No,,
227,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Communication,Does the company share gender metrics with their employees?117,Dichotomous,Yes/No,,
228,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Communication,"Does the company provide a channel for employees to give feedback on diversity and inclusion
related issues in the workplace?",Dichotomous,Yes/No,,
229,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy that identifies
specific priority areas where further improvement can be made?",Dichotomous,Yes/No,,
230,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company have a policy on diversity and inclusion in place?,Dichotomous,Yes/No,,
231,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have specific diversity and inclusion targets in place (e.g., for internal
positions across hierarchy levels as well as along the value chain: customers/business
segments, suppliers, etc.)",Dichotomous,Yes/No,,
232,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy that includes a business
case or rationale for investment in gender equality?",Dichotomous,Yes/No,,
233,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy that articulates the
link between gender equality and other areas of corporate sustainability and business
performance?",Dichotomous,Yes/No,,
234,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy that was developed
in consultation with employees?",Dichotomous,Yes/No,,
235,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy that was developed
in consultation with external stakeholders?",Dichotomous,Yes/No,,
236,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company have an organization-wide gender equality strategy this is communicated to
all employees?",Dichotomous,Yes/No,,
237,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company advocate for gender equality and women's empowerment and promote
this commitment in public forums?",Dichotomous,Yes/No,,
238,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Is there a program to promote the role model for women employees in the company?,Dichotomous,Yes/No,,
239,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company create support groups or networks for women employees and effective-
ly engage men on issues of masculinity and gender equality?",Dichotomous,Yes/No,,
240,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company engage in gender diversity awareness campaigns or initiatives in the
community?",Dichotomous,Yes/No,,
241,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company provide onsite childcare services or similar childcare support?,Dichotomous,Yes/No,,
242,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company promote a flexible schedule and work environment?,Dichotomous,Yes/No,,
243,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company promote inclusivity to all levels of its management?,Dichotomous,Yes/No,,
244,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Does the company rotate office duty to ensure that those shared duties are not assigned to
only women?",Dichotomous,Yes/No,,
245,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,"Is the company aware of the Convention on the Elimination of All Forms of Discrimination
Against Women?",Dichotomous,Yes/No,,
246,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company include diversity and inclusion in performance conversations?,Dichotomous,Yes/No,,
247,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Implementation,Does the company conduct an inclusion training program for its employees?119,Dichotomous,Yes/No,,
248,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Measurement,"Does the company have time-bound, measurable goals and targets in their strategy?",Dichotomous,Yes/No,,
249,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Measurement,"Does the company actively measure and track progress and steer towards greater diversity
and inclusion?",Dichotomous,Yes/No,,
250,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Measurement,"Does the company have formal accountability mechanisms for progress and outcomes on
said strategy?",Dichotomous,Yes/No,,
251,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Accountability and Transparency,"Does the company report its progress and target improvements (if any) to the Board of
Directors?",Dichotomous,Yes/No,,
252,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Accountability and Transparency,"Does the company report its progress and target improvements (if any) to the public (e.g.,in its annual report)?",Dichotomous,Yes/No,,
253,Safe and Healthy Workplace Environment,Approach to Promote Gender Equality and Women’s Empowerment,Accountability and Transparency,"Does the company have any policies around whistleblowing and subsequent retaliation to
whistleblowers?",Dichotomous,Yes/No,,
254,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Commitment,"Does the company set up standard policies and procedures for its procurement and distribution
processes?",Dichotomous,Yes/No,,
255,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Commitment,"Does the company have an explicit commitment to integrate women-owned and -led
businesses into its supply chain?",Dichotomous,Yes/No,,
256,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Commitment,Does the company review its policies and processes to ensure no gender discrimination against men or women exists in its supply chains?,Dichotomous,Yes/No,,
257,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Communication,"Does the company have a stand-alone policy or a commitment embedded in a broader
corporate policy that includes proactively sourcing from women-owned or -led business?",Dichotomous,Yes/No,,
258,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Communication,"Does the company have a supplier or vendor code of conduct that explicitly states support
for gender equality as well as requires specific gender equality related policies and practices?",Dichotomous,Yes/No,,
259,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company encourage suppliers and vendors to have a gender equality strategy or
policy that addresses nondiscrimination, equal pay for equal work and the health and
safety of women workers?",Dichotomous,Yes/No,,
260,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company have robust due diligence or assessment processes for suppliers and
vendors to ensure they are not causing or contributing to adverse human rights impacts,
particularly for women and girls?",Dichotomous,Yes/No,,
261,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company undertake due diligence or assessments to identify human trafficking in
its supply chain? Is there a requirement for suppliers to have a complaints mechanism and
whistleblower protection in place?",Dichotomous,Yes/No,,
262,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Does the company incorporate gender equality expectations in supplier communications?,Dichotomous,Yes/No,,
263,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company offer independently, or as part of a business association, ongoing capacity
building to suppliers and vendors to support continuous improvement on gender equality?",Dichotomous,Yes/No,,
264,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company encourage and work with suppliers to adopt policies and practices that support
quality health and hygiene for both men and women?",Dichotomous,Yes/No,,
265,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company work with suppliers to develop a corrective action plan if gender equality risks
or challenges arise?",Dichotomous,Yes/No,,
266,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company have outreach initiatives to communicate procurement opportunities to
women-owned or -led businesses?",Dichotomous,Yes/No,,
267,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Does the company use databases to identify women-owned businesses in the purchasing process?,Dichotomous,Yes/No,,
268,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company set procurement targets and/or goals for the amount and percentage spent
with women-owned businesses?",Dichotomous,Yes/No,,
269,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Does the company participate in trade fairs that engage gender-diverse suppliers?,Dichotomous,Yes/No,,
270,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Does the company provide training to women to complete formal bid processes?,Dichotomous,Yes/No,,
271,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company apply a supplier diversity program to its procurement and distribution
processes?",Dichotomous,Yes/No,,
272,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Does the company collect sex-disaggregated information from its suppliers?,Dichotomous,Yes/No,,
273,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,"Does the company collect information to ensure that its suppliers adopt anti-sexual harassment
(and any gender discrimination) policy, and have no involvement with human trafficking and
slavery?",Dichotomous,Yes/No,,
274,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Implementation,Is there a different pricing strategy for men and women suppliers?,Dichotomous,Yes/No,,
275,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Measurement,"Does the company track the percentage spent with women-owned or -led businesses?
",Dichotomous,Yes/No,,
276,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Measurement,"Does the company encourage suppliers to set and measure targets and benchmarks on
gender equality?
",Dichotomous,Yes/No,,
277,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Measurement,"Does the company conduct regular audits to assess and measure suppliers’ compliance
with the aforementioned human rights and gender equality requirements?
",Dichotomous,Yes/No,,
278,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Measurement,"Does the company measure and evaluate complaints related to incidents in its supply
chains and their gender dimensions?",Dichotomous,Yes/No,,
279,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company report publicly to company stakeholders on percentage spent with
women-owned or -led businesses?",Dichotomous,Yes/No,,
280,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company report to the Board of Directors on the percentage spent with wom-
en-owned or -led businesses?",Dichotomous,Yes/No,,
281,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company make its supply chain transparent to the public?
",Dichotomous,Yes/No,,
282,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company include gender equality criteria in standard auditing protocols, supplier
scorecards or other supply chain management tools?",Dichotomous,Yes/No,,
283,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,Does the company include gender-specific questions in supplier self-assessments?,Dichotomous,Yes/No,,
284,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company regularly conduct supplier audits and communicate the results?
",Dichotomous,Yes/No,,
285,"Women-Powered
Value Chains",Approach to Promote Gender Diversity in Management of Supplier Workforce,Accountability and Transparency,"Does the company consider sex-disaggregated information as a performance metric within
its supply chains?",Dichotomous,Yes/No,,
286,"Women-Powered
Value Chains",Approach to Target Women Customers,Commitment,"Do products and services provided by the company consider the needs of men and women
customers?",Dichotomous,Yes/No,,
287,"Women-Powered
Value Chains",Approach to Target Women Customers,Communication,"Does the company encourage customers of all genders to provide feedback on products
and services?",Dichotomous,Yes/No,,
288,"Women-Powered
Value Chains",Approach to Target Women Customers,Communication,Does the company develop guidelines for customer services and support teams?,Dichotomous,Yes/No,,
289,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company review marketing materials and tactics to protect against negative
gender stereotypes?",Dichotomous,Yes/No,,
290,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,Does the company have a marketing strategy tailored to women as a customer segment?,Dichotomous,Yes/No,,
291,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company have a marketing approach that seeks to challenge existing gender
norms and promote positive images of women and girls?",Dichotomous,Yes/No,,
292,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company consult with focus groups to ensure marketing approaches are not
perpetuating gender stereotypes?",Dichotomous,Yes/No,,
293,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company conduct market research on the specific product and/or service needs
of women and girls?",Dichotomous,Yes/No,,
294,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company develop products and/ or services that specifically target or meet the
needs of women and girls?",Dichotomous,Yes/No,,
295,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company consider gender differences in access to products and/or services and
subsequently changes distribution models to accommodates these differences?",Dichotomous,Yes/No,,
296,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company consult stakeholders and focus groups to continuously improve the
design of products and services for women?",Dichotomous,Yes/No,,
297,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company have a systematic approach to gathering customer feedback and
collecting customer information regarding gender? If so, does the company include
customers’ gender information in its business performance analysis? ",Dichotomous,Yes/No,,
298,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Is there a process to ensure advertisements of products and services provided by the com-
pany do not discriminate against men and women?",Dichotomous,Yes/No,,
299,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,Is there a different pricing strategy for men and women customers?,Dichotomous,Yes/No,,
300,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company consider gender aspects of its customers when designing or offering
new products and services (e.g., size, design)?",Dichotomous,Yes/No,,
301,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,Does the company employ women sales agents?,Dichotomous,Yes/No,,
302,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,Does the company employ women customer relations agents?,Dichotomous,Yes/No,,
303,"Women-Powered
Value Chains",Approach to Target Women Customers,Implementation,"Does the company provide training on unconscious biases for employees who have direct
exposure to customers?",Dichotomous,Yes/No,,
304,"Women-Powered
Value Chains",Approach to Target Women Customers,Measurement,"Does the company conduct customer service to verify the availability and function of products
and services to fulfill their unmet needs?",Dichotomous,Yes/No,,
305,"Women-Powered
Value Chains",Approach to Target Women Customers,Measurement,"Does the company track the number of marketing complaints that relate to gender stereotyping
or negative portrayals of women?",Dichotomous,Yes/No,,
306,"Women-Powered
Value Chains",Approach to Target Women Customers,Measurement,"Does the company track segmented customer data to understand women's spending
patterns and needs?",Dichotomous,Yes/No,,
307,"Women-Powered
Value Chains",Approach to Target Women Customers,Measurement,Does the company track the revenue and profit generated by women customers?,Dichotomous,Yes/No,,
308,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company communicate publicly to company stakeholders its commitment to
ensuring products and services are developed with the needs of women and men in mind?",Dichotomous,Yes/No,,
309,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company communicate to the Board of Directors its commitment to ensuring
products and services are developed with the needs of women and men in mind?",Dichotomous,Yes/No,,
310,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company communicate publicly to company stakeholders its commitment not to
perpetuate gender stereotypes? Is there an easily accessible communication channel for
the public to provide feedback and report incidences where stereotypes are perceived to
be perpetuated?",Dichotomous,Yes/No,,
311,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company communicate to the Board of Directors its commitment to not perpetu-
ate gender stereotypes?",Dichotomous,Yes/No,,
312,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company conduct regular audits and product testing to make sure products and
services meet the specific needs of women and men?",Dichotomous,Yes/No,,
313,"Women-Powered
Value Chains",Approach to Target Women Customers,Accountability and Transparency,"Does the company have processes in place to make sure corrective action is taken when
new information suggests products and services do not sufficiently meet the needs of
women or perpetuate stereotypes?",Dichotomous,Yes/No,,
314,"Women-Powered
Value Chains",Women in Procurement,Ratio of no. of women in procurement,End of Year Number of Women Employees in Procurement,User_Input,Integer,,
315,"Women-Powered
Value Chains",Women in Procurement,Ratio of no. of women in procurement,End of Year Number of Total Employees in Procurement,User_Input,Integer,,
316,"Women-Powered
Value Chains",Women in Marketing and Product Design,Ratio of women employees in marketing and product design,End of Year Number of Women Employees in Marketing & Product Design,User_Input,Integer,,
317,"Women-Powered
Value Chains",Women in Marketing and Product Design,Ratio of women employees in marketing and product design,End of Year Number of Total Employees in Marketing & Product Design,User_Input,Integer,,